ID," City, State",Bank Name,Press Release (PR),Closing Date,Approx. Asset (Millions),Approx. Deposit (Millions),Acquirer & Transaction
154," Colfax, WA",Bank of Whitman,PR-132-2011,5-Aug-11,548.6,515.7,"Columbia State Bank, Tacoma, WA has agreed to assume all deposits excluding certain brokered deposits."
155," Shorewood, IL",Bank of Shorewood,PR-131-2011,5-Aug-11,110.7,104,"Heartland Bank and Trust Company, Bloomington, IL has agreed to assume all deposits."
156," Evansville, IN",Integra Bank National Association,PR-128-2011,29-Jul-11,2200,1900,"Old National Bank, Evansville, IN has agreed to assume all deposits excluding certain brokered deposits."
157," National Association, Columbia, SC",BankMeridian,PR-127-2011,29-Jul-11,239.8,215.5,"SCBT, National Association, Orangeburg, SC has agreed to assume all deposits excluding certain brokered deposits."
158," Richmond, VA",Virginia Business Bank,PR-126-2011,29-Jul-11,95.8,85,"Xenith Bank, Richmond, VA has agreed to assume all deposits."
159," Greeley, CO",Bank of Choice,PR-124-2011,22-Jul-11,1070,924.9,"Bank Midwest, National Association, Kansas City, MO has agreed to assume all deposits excluding certain brokered deposits."
160," Sarasota, FL",LandMark Bank of Florida,PR-123-2011,22-Jul-11,275,246.7,"American Momentum Bank, Tampa, FL has agreed to assume all deposits."
161," Apollo Beach, FL",Southshore Community Bank,PR-123-2011,22-Jul-11,46.3,45.3,"American Momentum Bank, Tampa, FL has agreed to assume all deposits."
162," Prescott, AZ",Summit Bank,PR-122-2011,15-Jul-11,72,66.4,"The Foothills Bank, Yuma, AZ has agreed to assume all deposits."
163," Port St. Lucie, FL",First Peoples Bank,PR-121-2011,15-Jul-11,228.3,209.7,"Premier American Bank, National Association, Miami, FL has agreed to assume all deposits excluding certain brokered deposits."
164," Stockbridge, GA",High Trust Bank,PR-120-2011,15-Jul-11,192.5,189.5,"Ameris Bank, Moultrie, GA has agreed to assume all deposits."
165," Atlanta, GA",One Georgia Bank,PR-120-2011,15-Jul-11,186.3,162.1,"Ameris Bank, Moultrie, GA has agreed to assume all deposits excluding certain brokered deposits."
166," Windsor, CO",Signature Bank,PR-119-2011,8-Jul-11,66.7,64.5,"Points West Community Bank, Julesburg, CO has agreed to assume all deposits."
167," Castle Rock, CO",Colorado Capital Bank,PR-118-2011,8-Jul-11,717.5,672.8,"First-Citizens Bank & Trust Company, Raleigh, NC has agreed to assume all deposits excluding certain brokered deposits."
168," Chicago, IL",First Chicago Bank & Trust,PR-117-2011,8-Jul-11,959.3,887.5,"Northbrook Bank & Trust Company, Northbrook, IL has agreed to assume all deposits excluding certain brokered deposits."
169," Clayton, GA",Mountain Heritage Bank,PR-110-2011,24-Jun-11,103.7,89.6,"First American Bank and Trust Company, Athens, GA has agreed to assume all deposits excluding certain brokered deposits."
170," Tampa, FL",First Commercial Bank of Tampa Bay,PR-105-2011,17-Jun-11,98.6,92.6,"Stonegate Bank, Fort Lauderdale, FL has agreed to assume all deposits excluding certain brokered deposits."
171," Jackson, GA",McIntosh State Bank,PR-104-2011,17-Jun-11,339.9,324.4,"Hamilton State Bank, Hoschton, GA has agreed to assume all deposits."
172," Charleston, SC",Atlantic Bank and Trust,PR-100-2011,3-Jun-11,208.2,191.6,"First Citizens Bank and Trust Company, Inc., Columbia, SC has agreed to assume all deposits."
173," Snohomish, WA",First Heritage Bank,PR-094-2011,27-May-11,173.5,163.3,"Columbia State Bank, Tacoma, WA has agreed to assume all deposits."
174," Burlington, WA",Summit Bank,PR-090-2011,20-May-11,142.7,131.6,"Columbia State Bank, Tacoma, WA has agreed to assume all deposits excluding certain brokered deposits."
175," Franklin, GA",First Georgia Banking Company,PR-089-2011,20-May-11,731,702.2,"CertusBank, National Association, Easley, SC has agreed to assume all deposits excluding certain brokered deposits."
176," Macon, GA",Atlantic Southern Bank,PR-089-2011,20-May-11,741.9,707.6,"CertusBank, National Association, Easley, SC has agreed to assume all deposits excluding certain brokered deposits."
177," Cocoa Beach, FL",Coastal Bank,PR-084-2011,6-May-11,129.4,123.9,"Florida Community Bank, a division of Premier American Bank, National Association, Miami, FL has agreed to assume all deposits."
178," Mount Clemens, MI",Community Central Bank,PR-080-2011,29-Apr-11,476.3,385.4,"Talmer Bank & Trust, Troy, MI has agreed to assume all deposits excluding certain brokered deposits."
179," Valdosta, GA",The Park Avenue Bank,PR-079-2011,29-Apr-11,953.3,827.7,"Bank of the Ozarks, Little Rock, AR has agreed to assume all deposits excluding certain brokered deposits."
180," Dallas, GA",First Choice Community Bank,PR-079-2011,29-Apr-11,308.5,310,"Bank of the Ozarks, Little Rock, AR has agreed to assume all deposits excluding certain brokered deposits."
181," Brooksville, FL",Cortez Community Bank,PR-078-2011,29-Apr-11,70.9,61.4,"Florida Community Bank, a division of Premier American Bank, National Association, Miami, FL has agreed to assume all deposits excluding certain brokered deposits."
182," Winter Park, FL",First National Bank of Central Florida,PR-078-2011,29-Apr-11,352,312.1,"Florida Community Bank, a division of Premier American Bank, National Association, Miami, FL has agreed to assume all deposits excluding certain brokered deposits."
183," Carthage, MS",Heritage Banking Group,PR-075-2011,15-Apr-11,224,196.2,"Trustmark National Bank, Jackson, MS has agreed to assume all deposits."
184," Rosemount, MN",Rosemount National Bank,PR-074-2011,15-Apr-11,37.6,36.6,"Central Bank, Stillwater, MN has agreed to assume all deposits."
185," Birmingham, AL",Superior Bank,PR-073-2011,15-Apr-11,3000,2700,"Superior Bank, National Association, Birmingham, AL has agreed to assume all deposits excluding certain brokered deposits."
186," Birmingham, AL",Nexity Bank,PR-072-2011,15-Apr-11,793.7,637.8,"All-star Bank of Commerce, Birmingham, AL has agreed to assume all deposits excluding certain brokered deposits."
187," East Ellijay, GA",New Horizons Bank,PR-071-2011,15-Apr-11,110.7,106.1,"Citizens South Bank, Gastonia, NC has agreed to assume all deposits excluding certain brokered deposits."
188," Cartersville, GA",Bartow County Bank,PR-070-2011,15-Apr-11,330.2,304.1,"Hamilton State Bank, Hoschton, GA has agreed to assume all deposits."
189," Las Vegas, NV",Nevada Commerce Bank,PR-065-2011,8-Apr-11,144.9,136.4,"City National Bank, Los Angeles, CA has agreed to assume all deposits excluding certain brokered deposits."
190," Western Springs, IL",Western Springs National Bank and Trust,PR-064-2011,8-Apr-11,186.8,181.9,"Heartland Bank and Trust Company, Bloomington, IL has agreed to assume all deposits."
191," Wood Dale, IL",The Bank of Commerce,PR-058-2011,25-Mar-11,163.1,161.4,"Advantage National Bank Group, Elk Grove Village, IL has agreed to assume all deposits."
192," Milwaukee, WI",Legacy Bank,PR-055-2011,11-Mar-11,190.4,183.3,"Seaway Bank and Trust Company, Chicago, IL has agreed to assume all deposits excluding certain brokered deposits."
193," Davis, OK",The First National Bank of Davis,PR-054-2011,11-Mar-11,90.2,68.3,"The Pauls Valley National Bank, Pauls Valley, OK has agreed to assume all deposits excluding certain brokered deposits."
194," St. Charles, IL",Valley Community Bank,PR-048-2011,25-Feb-11,123.8,124.2,"First State Bank, Mendota, IL has agreed to assume all deposits excluding certain brokered deposits."
195," FSB, San Luis Obispo, CA",San Luis Trust Bank,PR-041-2011,18-Feb-11,332.6,272.2,"First California Bank, Westlake Village, CA has agreed to assume all deposits excluding certain brokered deposits."
196," Napa, CA",Charter Oak Bank,PR-040-2011,18-Feb-11,120.8,105.3,"Bank of Marin, Novato, CA has agreed to assume all deposits excluding certain brokered deposits."
197," Springfield, GA",Citizens Bank of Effingham,PR-039-2011,18-Feb-11,214.3,206.5,"Heritage Bank of the South, Albany, GA has agreed to assume all deposits excluding certain brokered deposits."
198," Clarkesville, GA",Habersham Bank,PR-038-2011,18-Feb-11,387.6,339.9,"SCBT National Association, Orangeburg, SC has agreed to assume all deposits."
199," Palm Springs, CA",Canyon National Bank,PR-035-2011,11-Feb-11,210.9,205.3,"Pacific Premier Bank, Costa Mesa, CA has agreed to assume all deposits excluding certain brokered deposits."
200," Cassville, WI",Badger State Bank,PR-034-2011,11-Feb-11,83.8,78.5,"Royal Bank, Elroy, WI has agreed to assume all deposits excluding certain brokered deposits."
201," Hamtramck, MI",Peoples State Bank,PR-033-2011,11-Feb-11,390.5,389.9,"First Michigan Bank, Troy, MI has agreed to assume all deposits."
202," Port Orange, FL",Sunshine State Community Bank,PR-032-2011,11-Feb-11,125.5,116.7,"Premier American Bank, National Association, Miami, FL has agreed to assume all deposits."
203," Chicago, IL",Community First Bank - Chicago,PR-025-2011,4-Feb-11,51.1,49.5,"Northbrook Bank & Trust Company, Northbrook, IL has agreed to assume all deposits."
204," Watkinsville, GA",North Georgia Bank,PR-024-2011,4-Feb-11,153.2,139.7,"BankSouth, Greensboro, GA has agreed to assume all deposits excluding certain brokered deposits."
205," Roswell, GA",American Trust Bank,PR-023-2011,4-Feb-11,238.2,222.2,"Renasant Bank, Tupelo, MS has agreed to assume all deposits."
206," Taos, NM",First Community Bank,PR-018-2011,28-Jan-11,2310,1940,"U.S. Bank, National Association, Minneapolis, MN has agreed to assume all deposits excluding certain brokered deposits."
207," Louisville, CO",FirsTier Bank,PR-017-2011,28-Jan-11,781.5,722.8,"To protect the insured depositors, the FDIC created Deposit Insurance National Bank of Louisville - a new depository institution chartered by the Office of Thrift Supervision (OTS), which will remain open until February 28, 2011."
208," Stoughton, WI",Evergreen State Bank,PR-016-2011,28-Jan-11,246.5,195.2,"McFarland State Bank, McFarland, WI has agreed to assume all deposits excluding certain brokered deposits."
209," Camargo, OK",The First State Bank,PR-015-2011,28-Jan-11,43.5,40.3,"Bank 7, Oklahoma City, OK has agreed to assume all deposits excluding certain brokered deposits."
210," Denver, CO",United Western Bank,PR-013-2011,21-Jan-11,2050,1650,"First-Citizens Bank & Trust Co., Raleigh, NC has agreed to assume all deposits."
211," Asheville, NC",The Bank of Asheville,PR-012-2011,21-Jan-11,195.1,188.3,"First Bank, Troy, NC has agreed to assume all deposits."
212," Easley, SC",CommunitySouth Bank and Trust,PR-011-2011,21-Jan-11,440.6,402.4,"CertusBank, National Association, Charlotte, NC has agreed to assume all deposits excluding certain brokered deposits."
213," McDonough, GA",Enterprise Banking Company,PR-010-2011,21-Jan-11,100.9,95.5,"To protect the insured depositors, the FDIC created Deposit Insurance National Bank of McDonough - a new depository institution chartered by the Office of Thrift Supervision (OTS), which will remain open until January 28, 2011."
214," Brunswick, GA",Oglethorpe Bank,PR-006-2011,14-Jan-11,230.6,212.7,"Bank of the Ozarks, Little Rock, AR has agreed to assume all deposits excluding certain brokered deposits."
215," Scottsdale, AZ",Legacy Bank,PR-003-2011,7-Jan-11,150.6,125.9,"Enterprise Bank & Trust, Clayton, MO has agreed to assume all deposits."
216," Orlando, FL",First Commercial Bank of Florida,PR-002-2011,7-Jan-11,598.5,529.6,"First Southern Bank, Boca Raton, FL has agreed to assume all deposits excluding certain brokered deposits."
217," Lino Lakes, MN",Community National Bank,PR-276-2010,17-Dec-10,31.6,28.8,"Farmers & Merchants Savings Bank, Manchester, IA, has agreed to assume all deposits."
218," Batesville, AR",First Southern Bank,PR-275-2010,17-Dec-10,191.8,155.8,"Southern Bank, Poplar Bluff, MO has agreed to assume all deposits excluding certain brokered deposits."
219," National Association, Atlanta, GA",United Americas Bank,PR-274-2010,17-Dec-10,242.3,193.8,"State Bank and Trust Company, Macon, GA has agreed to assume all deposits excluding certain brokered deposits."
220," FSB, McCaysville, GA",Appalachian Community Bank,PR-273-2010,17-Dec-10,68.2,76.4,"Peoples Bank of East Tennessee, Madisonville, TN has agreed to assume all deposits excluding certain brokered deposits."
221," Dawsonville, GA",Chestatee State Bank,PR-272-2010,17-Dec-10,244.4,240.5,"Bank of the Ozarks, Little Rock, AR has agreed to assume all deposits."
222," National Association, Coral Gables, FL",The Bank of Miami,PR-271-2010,17-Dec-10,448.2,374.2,"1st United Bank, Boca Raton, FL has agreed to assume all deposits excluding certain brokered deposits."
223," Southampton, PA",Earthstar Bank,PR-264-2010,10-Dec-10,112.6,104.5,"Polonia Bank, Huntingdon Valley, PA has agreed to assume all deposits."
224," Farmington Hills, MI",Paramount Bank,PR-263-2010,10-Dec-10,252.7,213.6,"Level One Bank, Farmington Hills, MI has agreed to assume all deposits excluding certain brokered deposits."
225," Burlington, WI",First Banking Center,PR-255-2010,19-Nov-10,750.7,664.8,"First Michigan Bank, Troy, MI has agreed to assume all deposits excluding certain brokered deposits."
226," Bala Cynwyd, PA",Allegiance Bank of North America,PR-254-2010,19-Nov-10,106.6,92,"VIST Bank, Wyomissing, PA has agreed to assume all deposits excluding certain brokered deposits."
227," Carrabelle, FL",Gulf State Community Bank,PR-253-2010,19-Nov-10,112.1,112.2,"Centennial Bank, Conway, AR has agreed to assume all deposits excluding certain brokered deposits."
228," Scottsdale, AZ",Copper Star Bank,PR-250-2010,12-Nov-10,204,190.2,"Stearns Bank National Association, Saint Cloud, MN has agreed to assume all deposits excluding certain brokered deposits."
229," Vidalia, GA",Darby Bank & Trust Co.,PR-249-2010,12-Nov-10,654.7,587.6,"Ameris Bank, Moultrie, GA has agreed to assume all deposits excluding certain brokered deposits."
230," Tifton, GA",Tifton Banking Company,PR-249-2010,12-Nov-10,143.7,141.6,"Ameris Bank, Moultrie, GA has agreed to assume all deposits including certain brokered deposits."
231," Westminster, CA",First Vietnamese American Bank,PR-245-2010,5-Nov-10,48,47,"Grandpoint Bank, Los Angeles, CA has agreed to assume all deposits excluding certain brokered deposits."
232," Tacoma, WA",Pierce Commercial Bank,PR-244-2010,5-Nov-10,221.1,193.5,"Heritage Bank, Olympia, WA has agreed to assume all deposits."
233," Woodland Hills, CA",Western Commercial Bank,PR-243-2010,5-Nov-10,98.6,101.1,"First California Bank, Westlake Village, CA has agreed to assume all deposits."
234," Randallstown, MD",K Bank,PR-242-2010,5-Nov-10,538.3,500.1,"Manufacturers and Traders Trust Company, Buffalo, NY has agreed to assume all deposits excluding certain brokered deposits."
235," A FSB, Scottsdale, AZ",First Arizona Savings,PR-237-2010,22-Oct-10,272.2,198.8,"The FDIC has approved the payout of the insured deposits of First Arizona Savings, A FSB."
236," Overland Park, KS",Hillcrest Bank,PR-236-2010,22-Oct-10,1650,1540,"Hillcrest Bank, National Association, Overland Park, KS has agreed to assume all deposits excluding certain brokered deposits."
237," Maywood, IL",First Suburban National Bank,PR-235-2010,22-Oct-10,148.7,140,"Seaway Bank and Trust Company, Chicago, IL has agreed to assume all deposits excluding certain brokered deposits."
238," Barnesville, GA",The First National Bank of Barnesville,PR-234-2010,22-Oct-10,131.4,127.1,"United Bank, Zebulon, GA has agreed to assume all deposits excluding certain brokered deposits."
239," Gordon, GA",The Gordon Bank,PR-233-2010,22-Oct-10,29.4,26.7,"Morris Bank, Dublin, GA has agreed to assume all deposits."
240," Tampa, FL",Progress Bank of Florida,PR-232-2010,22-Oct-10,110.7,101.3,"Bay Cities Bank, Tampa, FL has agreed to assume all deposits excluding certain brokered deposits."
241," Jacksonville, FL",First Bank of Jacksonville,PR-231-2010,22-Oct-10,81,77.3,"Ameris Bank, Moultrie, GA has agreed to assume all deposits."
242," Jefferson City, MO",Premier Bank,PR-228-2010,15-Oct-10,1180,1030,"Providence Bank, Columbia, MO has agreed to assume all deposits excluding certain brokered deposits."
243," Chesterfield, MO",WestBridge Bank and Trust Company,PR-227-2010,15-Oct-10,91.5,72.5,"Midland States Bank, Effingham, IL has agreed to assume all deposits excluding certain brokered deposits."
244," F.S.B., Olathe, KS",Security Savings Bank,PR-226-2010,15-Oct-10,508.4,397,"Simmons First National Bank, Pine Bluff, AR has agreed to assume all deposits."
245," Shoreline, WA",Shoreline Bank,PR-221-2010,1-Oct-10,104.2,100.2,"GBC International Bank, Los Angeles, CA has agreed to assume all deposits excluding certain brokered deposits."
246," Crawfordville, FL",Wakulla Bank,PR-220-2010,1-Oct-10,424.1,386.3,"Centennial Bank, Conway, AR has agreed to assume all deposits excluding certain brokered deposits."
247," Arlington, WA",North County Bank,PR-215-2010,24-Sep-10,288.8,276.1,"Whidbey Island Bank, Coupeville, WA has agreed to assume all deposits excluding certain brokered deposits."
248," Ponte Vedra Beach, FL",Haven Trust Bank Florida,PR-214-2010,24-Sep-10,148.6,133.6,"First Southern Bank, Boca Raton, FL has agreed to assume all deposits excluding certain brokered deposits."
249," West Allis, WI",Maritime Savings Bank,PR-210-2010,17-Sep-10,350.5,248.1,"North Shore Bank, FSB, Brookfield, WI has agreed to assume all deposits excluding certain brokered deposits."
250," Milford, OH",Bramble Savings Bank,PR-209-2010,17-Sep-10,47.5,41.6,"Foundation Bank, Cincinnati, OH has agreed to assume all deposits excluding certain brokered deposits."
251," Winder, GA",The Peoples Bank,PR-208-2010,17-Sep-10,447.2,398.2,"Community & Southern Bank, Carrollton, GA has agreed to assume all deposits excluding certain brokered deposits."
252," Douglasville, GA",First Commerce Community Bank,PR-208-2010,17-Sep-10,248.2,242.8,"Community & Southern Bank, Carrollton, GA has agreed to assume all deposits excluding certain brokered deposits."
253," Ellijay, GA",Bank of Ellijay,PR-208-2010,17-Sep-10,168.8,160.7,"Community & Southern Bank, Carrollton, GA has agreed to assume all deposits."
254," Cherry Hill, NJ",ISN Bank,PR-207-2010,17-Sep-10,81.6,79.7,"New Century Bank, Phoenixville, PA has agreed to assume all deposits excluding certain brokered deposits."
255," Bradenton, FL",Horizon Bank,PR-205-2010,10-Sep-10,187.8,164.6,"Bank of the Ozarks, Little Rock, AR has agreed to assume all deposits excluding certain brokered deposits."
256," Sonoma, CA",Sonoma Valley Bank,PR-196-2010,20-Aug-10,337.1,255.5,"Westamerica Bank, San Rafael, CA has agreed to assume all deposits."
257," Solvang, CA",Los Padres Bank,PR-195-2010,20-Aug-10,870.4,770.7,"Pacific Western Bank, San Diego, CA has agreed to assume all deposits."
258," Chico, CA",Butte Community Bank,PR-194-2010,20-Aug-10,498.8,471.3,"Rabobank, National Association, El Centro, CA has agreed to assume all deposits."
259," Stockton, CA",Pacific State Bank,PR-194-2010,20-Aug-10,312.1,278.8,"Rabobank, National Association, El Centro, CA has agreed to assume all deposits, excluding certain brokered deposits."
260," Chicago, IL",ShoreBank,PR-193-2010,20-Aug-10,2160,1540,"Urban Partnership Bank, Chicago, IL has agreed to assume all deposits, excluding certain brokered deposits."
261," Martinsville, VA",Imperial Savings and Loan Association,PR-192-2010,20-Aug-10,9.4,10.1,"River Community Bank, National Association (N.A), Martinsville, VA has agreed to assume all deposits."
262," Ocala, FL",Independent National Bank,PR-191-2010,20-Aug-10,156.2,141.9,"CenterState Bank of Florida, National Association, Winter Haven, FL has agreed to assume all deposits."
263," Bartow, FL",Community National Bank at Bartow,PR-191-2010,20-Aug-10,67.9,63.7,"CenterState Bank of Florida, National Association, Winter Haven, FL has agreed to assume all deposits, excluding certain brokered deposits."
264," Palos Heights, IL",Palos Bank and Trust Company,PR-189-2010,13-Aug-10,493.4,467.8,"First Midwest Bank, Itasca, IL has agreed to assume all deposits."
265," Chicago, IL",Ravenswood Bank,PR-181-2010,6-Aug-10,264.6,269.5,"Northbrook Bank and Trust Company, Northbrook, IL has agreed to assume all deposits, excluding certain brokered deposits."
266," Eugene, OR",LibertyBank,PR-176-2010,30-Jul-10,768.2,718.5,"Home Federal Bank, Nampa, ID has agreed to assume all deposits."
267," Longview, WA",The Cowlitz Bank,PR-175-2010,30-Jul-10,529.3,513.9,"Heritage Bank, Olympia, WA has agreed to assume all deposits, excluding certain brokered deposits."
268," Panama City Beach, FL",Coastal Community Bank,PR-174-2010,30-Jul-10,372.9,363.2,"Centennial Bank, Conway, AR has agreed to assume all deposits."
269," Port Saint Joe, FL",Bayside Savings Bank,PR-174-2010,30-Jul-10,66.1,52.4,"Centennial Bank, Conway, AR has agreed to assume all deposits."
270," Acworth, GA",NorthWest Bank and Trust,PR-172-2010,30-Jul-10,167.7,159.4,"State Bank and Trust Company, Macon Georgia, has agreed to assume all deposits, excluding certain brokered deposits."
271," Cave Junction, OR",Home Valley Bank,PR-169-2010,23-Jul-10,251.8,229.6,"South Valley Bank & Trust, Klamath Falls, OR has agreed to assume all deposits."
272," Las Vegas, NV",SouthwestUSA Bank,PR-168-2010,23-Jul-10,214,186.7,"Plaza Bank, Irvine, CA has agreed to assume all deposits, excluding certain brokered deposits."
273," New Prague, MN",Community Security Bank,PR-167-2010,23-Jul-10,108,99.7,"Roundbank, Waseca, MN has agreed to assume all deposits."
274," Sylvan Grove, KS",Thunder Bank,PR-166-2010,23-Jul-10,32.6,28.5,"The Bennington State Bank, Salina, KS has agreed to assume all deposits, excluding certain brokered deposits."
275," Kingstree, SC",Williamsburg First National Bank,PR-165-2010,23-Jul-10,139.3,134.3,"First Citizens Bank and Trust Company, Inc., Columbia, SC has agreed to assume all deposits, excluding certain brokered deposits."
276," Jasper, GA",Crescent Bank and Trust Company,PR-164-2010,23-Jul-10,1010,965.7,"The Renasant Bank, Tupelo, MS has agreed to assume all deposits, excluding certain brokered deposits."
277," Lantana, FL",Sterling Bank,PR-163-2010,23-Jul-10,407.9,372.4,"IBERIABANK, Lafayette, LA has agreed to assume all deposits, excluding certain brokered deposits."
278," FSB, Hastings, MI",Mainstreet Savings Bank,PR-159-2010,16-Jul-10,97.4,63.7,"Commercial Bank, Alma, MI has agreed to assume all deposits."
279," Clewiston, FL",Olde Cypress Community Bank,PR-158-2010,16-Jul-10,168.7,162.4,"CenterState Bank of Florida, National Association, Winter Haven, FL has agreed to assume all deposits, excluding certain brokered deposits."
280," Aventura, FL",Turnberry Bank,PR-157-2010,16-Jul-10,263.9,196.9,"NAFH National Bank, Miami, FL has agreed to assume all deposits."
281," Miami, FL",Metro Bank of Dade County,PR-157-2010,16-Jul-10,442.3,391.3,"NAFH National Bank, Miami, FL has agreed to assume all deposits, excluding certain brokered deposits."
282," Spartanburg, SC",First National Bank of the South,PR-157-2010,16-Jul-10,682,610.1,"NAFH National Bank, Miami, FL has agreed to assume all deposits, excluding certain brokered deposits."
283," Bluffton, SC",Woodlands Bank,PR-156-2010,16-Jul-10,376.2,355.3,"Bank of the Ozarks, Little Rock, AR has agreed to assume all deposits, excluding certain brokered deposits."
284," Blackwell, OK",Home National Bank,PR-152-2010,9-Jul-10,644.5,560.7,"RCB Bank, Claremore, OK has agreed to assume all deposits."
285," Port Chester, NY",USA Bank,PR-151-2010,9-Jul-10,193.3,189.9,"The FDIC entered into a purchase and assumption agreement with New Century Bank (doing business as Customer's 1st Bank), Phoenixville, PA, to assume all of the deposits of USA Bank."
286," Baltimore, MD",Ideal Federal Savings Bank,PR-150-2010,9-Jul-10,6.3,5.8,The FDIC has approved the payout of the insured deposits of Ideal Federal Savings Bank.
