ID," City, State",Bank Name,Press Release (PR),Closing Date,Approx. Asset (Millions),Approx. Deposit (Millions),Acquirer & Transaction
287," Baltimore, MD",Bay National Bank,PR-149-2010,9-Jul-10,282.2,276.1,"To protect the depositors, the FDIC entered into a purchase and assumption agreement with Bay Bank, FSB, Lutherville, MD, to assume all of the deposits of Bay National Bank."
288," Albuquerque, NM",High Desert State Bank,PR-145-2010,25-Jun-10,80.3,81,"First American Bank, Artesia, NM, has agreed to assume all deposits."
289," Savannah, GA",First National Bank,PR-144-2010,25-Jun-10,252.5,231.9,"The Savannah Bank, National Association, Savannah, GA has agreed to assume all deposits, excluding certain brokered deposits."
290," Englewood, FL",Peninsula Bank,PR-143-2010,25-Jun-10,644.3,580.1,"Premier American Bank, Miami, FL has agreed to assume all deposits excluding certain brokered deposits."
291," Reno, NV",Nevada Security Bank,PR-137-2010,18-Jun-10,480.3,479.8,"Umpqua Bank, Roseburg, OR has agreed to assume all deposits, excluding certain brokered deposits."
292," Seattle, WA",Washington First International Bank,PR-133-2010,11-Jun-10,520.9,441.4,"East West Bank, Pasadena, CA has agreed to assume all deposits."
293," Lincoln, NE",TierOne Bank,PR-132-2010,4-Jun-10,2800,2200,"Great Western Bank, Sioux Falls, SD has agreed to assume all deposits."
294," Arcola, IL",Arcola Homestead Savings Bank,PR-131-2010,4-Jun-10,17,18.1,The FDIC has approved the payout of the insured deposits of Arcola Homestead Savings Bank.
295," Rosedale, MS",First National Bank,PR-130-2010,4-Jun-10,60.4,63.5,"Jefferson Bank, Fayette, MS has agreed to assume all deposits."
296," Las Vegas, NV",Sun West Bank,PR-127-2010,28-May-10,360.7,353.9,"City National Bank, Los Angeles, CA has agreed to assume all deposits, excluding certain brokered deposits."
297," NA, Granite Bay, CA",Granite Community Bank,PR-126-2010,28-May-10,102.9,94.2,"Tri Counties Bank, Chico, CA has agreed to assume all deposits."
298," Tampa, FL",Bank of Florida - Tampa Bay,PR-125-2010,28-May-10,245.2,224,"EverBank, Jacksonville, FL has agreed to assume all deposits, excluding certain brokered deposits."
299," Naples, FL",Bank of Florida - Southwest,PR-125-2010,28-May-10,640.9,559.9,"EverBank, Jacksonville, FL has agreed to assume all deposits, excluding certain brokered deposits."
300," Fort Lauderdale, FL",Bank of Florida - Southeast,PR-125-2010,28-May-10,595.3,531.7,"EverBank, Jacksonville, FL has agreed to assume all deposits, excluding certain brokered deposits."
301," St. Paul, MN",Pinehurst Bank,PR-118-2010,21-May-10,61.2,58.3,"Coulee Bank, La Crosse, WI has agreed to assume all deposits."
302," Elmwood Park, IL",Midwest Bank and Trust Company,PR-116-2010,14-May-10,3170,2420,"FirstMerit Bank, National Association, Akron, OH has agreed to assume all deposits."
303," Springfield, MO",Southwest Community Bank,PR-115-2010,14-May-10,96.6,102.5,"Simmons First National Bank, Pine Bluff, AR has agreed to assume all deposits."
304," Plymouth, MI",New Liberty Bank,PR-114-2010,14-May-10,109.1,101.8,"Bank of Ann Arbor, Ann Arbor, MI has agreed to assume all deposits, excluding certain brokered deposits."
305," Saint Marys, GA",Satilla Community Bank,PR-113-2010,14-May-10,135.7,134,"Ameris Bank, Moultrie, GA has agreed to assume all deposits, excluding certain brokered deposits."
306," San Diego, CA",1st Pacific Bank of California,PR-109-2010,7-May-10,335.8,291.2,"City National Bank, Los Angeles, CA has agreed to assume all deposits, excluding certain brokered deposits."
307," Mesa, AZ",Towne Bank of Arizona,PR-108-2010,7-May-10,120.2,113.2,"Commerce Bank of Arizona, Mesa, AZ has agreed to assume all deposits, excluding certain brokered deposits."
308," Champlin, MN",Access Bank,PR-107-2010,7-May-10,32,32,"PrinsBank, Prinsburg, MN has agreed to assume all deposits."
309," Bonifay, FL",The Bank of Bonifay,PR-106-2010,7-May-10,242.9,230.2,"First Federal Bank of Florida, Lake City, FL has agreed to assume all deposits."
310," Everett, WA",Frontier Bank,PR-101-2010,30-Apr-10,3500,3130,"Union Bank, National Association, San Francisco, CA has agreed to assume all deposits, excluding certain brokered deposits."
311," Butler, MO",BC National Banks,PR-100-2010,30-Apr-10,67.2,54.9,"Community First Bank, Butler, MO has agreed to assume all deposits."
312," Creve Coeur, MO",Champion Bank,PR-099-2010,30-Apr-10,187.3,153.8,"BankLiberty, Liberty, PR has agreed to assume all deposits, excluding certain brokered deposits."
313," Port Huron, MI",CF Bancorp,PR-098-2010,30-Apr-10,1650,1430,"First Michigan Bank, Troy, MI has agreed to assume all deposits, excluding certain brokered deposits."
314," Mayaguez, PR",Westernbank Puerto Rico,PR-097-2010,30-Apr-10,11940,8620,"Banco Popular de Puerto Rico, San Juan, PR has agreed to assume all deposits, excluding certain brokered deposits."
315," Hato Rey, PR",R-G Premier Bank of Puerto Rico,PR-096-2010,30-Apr-10,5920,4250,"Scotiabank de Puerto Rico, San Juan, PR has agreed to assume all deposits, excluding certain brokered deposits."
316," San Juan, PR",Eurobank,PR-095-2010,30-Apr-10,2560,1970,"Oriental Bank and Trust, San Juan, PR has agreed to assume all deposits, excluding certain brokered deposits."
317," Naperville, IL",Wheatland Bank,PR-090-2010,23-Apr-10,437.2,438.5,"Wheaton Bank & Trust, Wheaton, IL has agreed to assume all deposits, excluding certain brokered deposits."
318," Peotone, IL",Peotone Bank and Trust Company,PR-089-2010,23-Apr-10,130.2,127,"First Midwest Bank, Itasca, IL has agreed to assume all deposits, excluding certain brokered deposits."
319," Chicago, IL",Lincoln Park Savings Bank,PR-088-2010,23-Apr-10,199.9,171.5,"Northbrook Bank and Trust Company, Northbrook, IL has agreed to assume all deposits."
320," Chicago, IL",New Century Bank,PR-087-2010,23-Apr-10,485.6,492,"MB Financial Bank, National Association, Chicago, IL has agreed to assume all deposits."
321," Chicago, IL",Citizens Bank & Trust Company of Chicago,PR-086-2010,23-Apr-10,77.3,74.5,"Republic Bank of Chicago, Oak Brook, IL has agreed to assume all deposits."
322," Chicago, IL",Broadway Bank,PR-085-2010,23-Apr-10,1200,1100,"MB Financial Bank, National Association, Chicago, IL has agreed to assume all deposits, excluding certain brokered deposits."
323," National Association, Rockford, IL",Amcore Bank,PR-084-2010,23-Apr-10,3800,3400,"Harris National Association, Chicago, IL has agreed to assume all deposits, excluding certain brokered deposits."
324," Lynnwood, WA",City Bank,PR-082-2010,16-Apr-10,1130,1020,"Whidbey Island Bank, Coupeville, WA has agreed to assume all deposits, excluding certain brokered deposits."
325," San Rafael, CA",Tamalpais Bank,PR-081-2010,16-Apr-10,628.9,487.6,"Union Bank, National Association, San Francisco, CA has agreed to assume all deposits, excluding certain brokered deposits."
326," Oakland, CA",Innovative Bank,PR-080-2010,16-Apr-10,268.9,225.2,"Center Bank, Los Angeles, CA has agreed to assume all deposits, excluding certain brokered deposits."
327," Lowell, MA",Butler Bank,PR-079-2010,16-Apr-10,268,233.2,"People's United Bank, Bridgeport, CT has agreed to assume all deposits."
328," Fort Pierce, FL",Riverside National Bank of Florida,PR-078-2010,16-Apr-10,3420,2760,"TD Bank, National Association, Wilmington, DE has agreed to assume all deposits, excluding certain brokered deposits."
329," Clermont, FL",AmericanFirst Bank,PR-078-2010,16-Apr-10,90.5,81.9,"TD Bank, National Association, Wilmington, DE has agreed to assume all deposits, excluding certain brokered deposits."
330," Palatka, FL",First Federal Bank of North Florida,PR-078-2010,16-Apr-10,393.3,324.2,"TD Bank, National Association, Wilmington, DE has agreed to assume all deposits."
331," Sterling Heights, MI",Lakeside Community Bank,PR-077-2010,16-Apr-10,53,52.3,The FDIC has approved the payout of the insured deposits of Lakeside Community Bank.
332," Myrtle Beach, SC",Beach First National Bank,PR-073-2010,9-Apr-10,585.1,516,"Bank of North Carolina, Thomasville, NC has agreed to assume all deposits, excluding certain brokered deposits."
333," Phoenix, AZ",Desert Hills Bank,PR-069-2010,26-Mar-10,496.6,426.5,"New York Community Bank, Westbury, NY has agreed to assume all deposits, excluding certain brokered deposits."
334," Cartersville, GA",Unity National Bank,PR-068-2010,26-Mar-10,292.2,264.3,"Bank of the Ozarks, Little Rock, AR has agreed to assume all deposits, excluding certain brokered deposits."
335," Key West, FL",Key West Bank,PR-067-2010,26-Mar-10,88,67.7,"Centennial Bank, Conway, AR has agreed to assume all deposits, excluding certain brokered deposits."
336," Carrollton, GA",McIntosh Commercial Bank,PR-066-2010,26-Mar-10,362.9,343.3,"CharterBank, West Point, GA has agreed to assume all deposits, excluding certain brokered deposits."
337," Aurora, MN",State Bank of Aurora,PR-062-2010,19-Mar-10,28.2,27.8,"Northern State Bank, Ashland, WI has agreed to assume all deposits."
338," Fort Deposit, AL",First Lowndes Bank,PR-061-2010,19-Mar-10,137.2,131.1,"First Citizens Bank, Luverne, AL has agreed to assume all deposits."
339," Hiawassee, GA",Bank of Hiawassee,PR-060-2010,19-Mar-10,377.8,339.6,"Citizens South Bank, Gastonia, NC has agreed to assume all deposits, excluding certain brokered deposits."
340," Ellijay, GA",Appalachian Community Bank,PR-059-2010,19-Mar-10,1010,917.6,"Community & Southern Bank, Carrollton, GA has agreed to assume all deposits."
341," Draper, UT",Advanta Bank Corp.,PR-058-2010,19-Mar-10,1600,1500,The FDIC has approved the payout of the insured deposits of Advanta Bank Corp.
342," Duluth, GA",Century Security Bank,PR-057-2010,19-Mar-10,96.5,94,"Bank of Upson, Thomaston, GA has agreed to assume all deposits, excluding certain brokered deposits."
343," Parma, OH",American National Bank,PR-056-2010,19-Mar-10,70.3,66.8,"The National Bank and Trust Company, Wilmington, OH has agreed to assume all deposits, excluding certain brokered deposits."
344," Covington, LA",Statewide Bank,PR-053-2010,12-Mar-10,243.2,208.8,"Home Bank, Lafayette, LA has agreed to assume all deposits."
345," Orlando, FL",Old Southern Bank,PR-052-2010,12-Mar-10,315.6,319.7,"Centennial Bank, Conway, AR has agreed to assume all deposits."
346," New York, NY",Park Avenue Bank,PR-051-2010,12-Mar-10,520.1,494.5,"Valley National Bank, Wayne, NJ has agreed to assume all deposits, excluding certain brokered deposits."
347," New York, NY",LibertyPointe Bank,PR-049-2010,11-Mar-10,209.7,209.5,"Valley National Bank, Wayne, NJ has agreed to assume all deposits."
348," Ogden, UT",Centennial Bank,PR-046-2010,5-Mar-10,215.2,205.1,The FDIC has approved the payout of the insured deposits of Centennial Bank.
349," Germantown, MD",Waterfield Bank,PR-045-2010,5-Mar-10,155.6,156.4,"To protect the insured depositors, the FDIC created Waterfield Bank, FA - a new depository institution chartered by the Office of Thrift Supervision (OTS) and insured by the FDIC - to take over the operations of Waterfield Bank. The FDIC will mail checks directly to customers with CDs and IRAs for the amount of their insured funds."
350," Normal, IL",Bank of Illinois,PR-044-2010,5-Mar-10,211.7,198.5,"Heartland Bank and Trust Company, Bloomington, IL has agreed to assume all deposits, excluding certain brokered deposits."
351," Boca Raton, FL",Sun American Bank,PR-043-2010,5-Mar-10,535.7,443.5,"First-Citizens Bank & Trust Company, Raleigh, NC has agreed to assume all deposits, excluding certain brokered deposits."
352," Tacoma, WA",Rainier Pacific Bank,PR-041-2010,26-Feb-10,717.8,446.2,"Umpqua Bank, Roseburg, OR has agreed to assume all deposits, excluding certain brokered deposits."
353," Carson City, NV",Carson River Community Bank,PR-040-2010,26-Feb-10,51.1,50,"Heritage Bank of Nevada, Reno, NV has agreed to assume all deposits, excluding certain brokered deposits."
354," FSB, La Jolla, CA",La Jolla Bank,PR-034-2010,19-Feb-10,3600,2800,"OneWest Bank, FSB, Pasadena, CA has agreed to assume all deposits."
355," Orland Park, IL",George Washington Savings Bank,PR-033-2010,19-Feb-10,412.8,395.3,"FirstMerit Bank, National Association, Akron, OH has agreed to assume all deposits."
356," La Coste, TX",The La Coste National Bank,PR-032-2010,19-Feb-10,53.9,49.3,"Community National Bank, Hondo, TX has agreed to assume all deposits."
357," Marco Island, FL",Marco Community Bank,PR-031-2010,19-Feb-10,119.6,117.1,"Mutual of Omaha Bank, Omaha, NE has agreed to assume all deposits, excluding certain brokered deposits."
358," Hancock, MN",1st American State Bank of Minnesota,PR-030-2010,5-Feb-10,18.2,16.3,"Community Development Bank, FSB, Ogema, MN has agreed to assume all deposits."
359," Bainbridge Island, WA",American Marine Bank,PR-027-2010,29-Jan-10,373.2,308.5,"Columbia State Bank, Tacoma, WA has agreed to assume all deposits, excluding certain brokered deposits."
360," Los Angeles, CA",First Regional Bank,PR-026-2010,29-Jan-10,2180,1870,"First-Citizens Bank & Trust Company, Raleigh, NC has agreed to assume all deposits, excluding certain brokered deposits."
361," Cornelia, GA",Community Bank and Trust,PR-025-2010,29-Jan-10,1210,1110,"SCBT National Association, Orangeburg, SC has agreed to assume all deposits, excluding certain brokered deposits."
362," National Association, Hallock, MN",Marshall Bank,PR-024-2010,29-Jan-10,59.9,54.7,"United Valley Bank, Cavalier, ND has agreed to assume all deposits."
363," Immokalee, FL",Florida Community Bank,PR-023-2010,29-Jan-10,875.5,795.5,"Premier American Bank, National Association, Miami, FL has agreed to assume all deposits, excluding certain brokered deposits."
364," Carrollton, GA",First National Bank of Georgia,PR-022-2010,29-Jan-10,832.6,757.9,"Community and Southern Bank, Carrollton, GA has agreed to assume all deposits, excluding certain brokered deposits."
365," The Dalles, OR",Columbia River Bank,PR-018-2010,22-Jan-10,1100,1000,"Columbia State Bank, Tacoma, WA has agreed to assume all deposits."
366," Seattle, WA",Evergreen Bank,PR-017-2010,22-Jan-10,488.5,439.4,"Umpqua Bank, Roseburg, OR has agreed to assume all deposits, excluding certain brokered deposits."
367," Santa Fe, NM",Charter Bank,PR-016-2010,22-Jan-10,1200,851.5,"Charter Bank, Albuquerque, NM has agreed to assume all deposits, excluding certain brokered deposits."
368," Leeton, MO",Bank of Leeton,PR-015-2010,22-Jan-10,20.1,20.4,"Sunflower Bank, National Association, Salina, KS has agreed to assume all deposits."
369," Miami, FL",Premier American Bank,PR-014-2010,22-Jan-10,350.9,326.3,"Premier American Bank, National Association, Miami, FL has agreed to assume all deposits, excluding certain brokered deposits."
370," Kaysville, UT",Barnes Banking Company,PR-010-2010,15-Jan-10,827.8,786.5,"The FDIC has created the Deposit Insurance National Bank of Kaysville, UT (""DINB of Kaysville"") to facilitate the resolution of Barnes Banking Company, Kaysville, UT."
371," St. Stephen, MN",St. Stephen State Bank,PR-009-2010,15-Jan-10,24.7,23.4,"First State Bank of St. Joseph, St. Joseph, MN has agreed to assume all deposits."
372," Antioch, IL",Town Community Bank and Trust,PR-008-2010,15-Jan-10,69.6,67.4,"First American Bank, Elk Grove Village, IL has agreed to assume all deposits, excluding certain brokered deposits."
373," Bellingham, WA",Horizon Bank,PR-004-2010,8-Jan-10,1300,1100,"Washington Federal Savings and Loan Association, Seattle, WA has agreed to assume all deposits, excluding certain brokered deposits."
374," F.S.B., Santa Monica, CA",First Federal Bank of California,PR-239-2009,18-Dec-09,6100,4500,"OneWest Bank, FSB, Pasadena, CA has agreed to assume all deposits."
375," La Jolla, CA",Imperial Capital Bank,PR-238-2009,18-Dec-09,4000,2800,"City National Bank, Los Angeles, CA has agreed to assume all deposits, excluding certain brokered deposits."
376," Springfield, IL",Independent Bankers' Bank,PR-237-2009;  PR-006-2010,18-Dec-09,585.5,511.5,"The FDIC created a bridge bank, Independent Bankers' Bank Bridge Bank (IBB Bridge Bank, National Association), to take over operations."
377," Irondale, AL",New South Federal Savings Bank,PR-236-2009,18-Dec-09,1500,1200,"Beal Bank, Plano, TX has agreed to assume all deposits."
378," New Baltimore, MI",Citizens State Bank,PR-235-2009,18-Dec-09,168.6,157.1,"Deposit Insurance National Bank of New Baltimore, New Baltimore, MI has agreed to assume insured deposits."
379," Panama City, FL",Peoples First Community Bank,PR-234-2009,18-Dec-09,1800,1700,"Hancock Bank, Gulfport, MS has agreed to assume all deposits, excluding certain brokered deposits."
380," Atlanta, GA",RockBridge Commercial Bank,PR-233-2009,18-Dec-09,294,291.7,The FDIC has approved the payout of the insured deposits of RockBridge Commercial Bank.
381," Overland Park, KS",SolutionsBank,PR-227-2009,11-Dec-09,511.1,421.3,"Arvest Bank, Fayetteville, AR has agreed to assume all deposits, excluding certain brokered deposits."
382," National Association, Mesa, AZ",Valley Capital Bank,PR-226-2009,11-Dec-09,40.3,41.3,"Enterprise Bank & Trust, Clayton, MO has agreed to assume all deposits."
383," National Association, Miami, FL",Republic Federal Bank,PR-225-2009,11-Dec-09,433,352.7,"1st United Bank, Boca Raton, FL has agreed to assume all deposits, excluding certain brokered deposits."
384," Reston, VA",Greater Atlantic Bank,PR-224-2009,4-Dec-09,203,179,"Sonabank, McLean, VA has agreed to assume all deposits."
385," Aurora, IL",Benchmark Bank,PR-223-2009,4-Dec-09,170,181,"MB Financial Bank, National Association, Chicago, IL has agreed to assume all deposits, excluding certain brokered deposits."
386," Cleveland, OH",AmTrust Bank,PR-222-2009,4-Dec-09,12000,8000,"New York Community Bank, Westbury, NY has agreed to assume all deposits."
387," Reidsville, GA",The Tattnall Bank,PR-221-2009,4-Dec-09,49.6,47.3,"HeritageBank of the South, Albany, GA has agreed to assume all deposits, excluding certain brokered deposits."
388," Norcross, GA",First Security National Bank,PR-220-2009,4-Dec-09,128,123,"State Bank and Trust Company, Macon, GA has agreed to assume all deposits, excluding certain brokered deposits."
389," Atlanta, GA",The Buckhead Community Bank,PR-219-2009,4-Dec-09,874,838,"State Bank and Trust Company, Macon, GA has agreed to assume all deposits, excluding certain brokered deposits."
390," Fort Myers, FL",Commerce Bank of Southwest Florida,PR-211-2009,20-Nov-09,79.7,76.7,"Central Bank, Stillwater, MN has agreed to assume all deposits, excluding certain brokered deposits."
391," San Clemente, CA",Pacific Coast National Bank,PR-207-2009,13-Nov-09,134.4,130.9,"Sunwest Bank, Tustin, CA has agreed to assume all deposits, excluding certain brokered deposits."
392," Naples, FL",Orion Bank,PR-206-2009,13-Nov-09,2700,2100,"IBERIABANK, Lafayette, LA has agreed to assume all deposits, excluding certain brokered deposits."
393," a Federal Savings Bank, Sarasota, FL",Century Bank,PR-205-2009,13-Nov-09,728,631,"IBERIABANK, Lafayette, LA has agreed to assume all deposits, excluding certain brokered deposits."
394," San Francisco, CA",United Commercial Bank,PR-201-2009,6-Nov-09,11200,7500,"East West Bank, Pasadena, CA has agreed to assume all deposits, excluding certain brokered deposits."
395," St. Louis, MO",Gateway Bank of St. Louis,PR-200-2009,6-Nov-09,27.7,27.9,"Central Bank of Kansas City, Kansas City, MO has agreed to assume all deposits."
396," Oakdale, MN",Prosperan Bank,PR-199-2009,6-Nov-09,199.5,175.6,"Alerus Financial, National Association, Grand Forks, ND has agreed to assume all deposits, excluding certain brokered deposits."
397," Detroit, MI",Home Federal Savings Bank,PR-198-2009,6-Nov-09,14.9,12.8,"Liberty Bank and Trust Company, New Orleans, LA has agreed to assume all deposits."
398," Sparta, GA",United Security Bank,PR-197-2009,6-Nov-09,157,150,"Ameris Bank, Moultrie, GA has agreed to assume all deposits, excluding certain brokered deposits."
399," Houston, TX",North Houston Bank,PR-195-2009,30-Oct-09,326.2,308,"U.S. Bank National Association, Minneapolis, MN has agreed to assume all deposits."
400," Madisonville, TX",Madisonville State Bank,PR-195-2009,30-Oct-09,256.7,225.2,"U.S. Bank National Association, Minneapolis, MN has agreed to assume all deposits."
401," Teague, TX",Citizens National Bank,PR-195-2009,30-Oct-09,118.2,97.7,"U.S. Bank National Association, Minneapolis, MN has agreed to assume all deposits."
402," Chicago, IL",Park National Bank,PR-195-2009,30-Oct-09,4706.1,3730.9,"U.S. Bank National Association, Minneapolis, MN has agreed to assume all deposits."
403," San Francisco, CA",Pacific National Bank,PR-195-2009,30-Oct-09,2335.3,1762.8,"U.S. Bank National Association, Minneapolis, MN has agreed to assume all deposits."
404," Los Angeles, CA",California National Bank,PR-195-2009,30-Oct-09,7792.2,6160.4,"U.S. Bank National Association, Minneapolis, MN has agreed to assume all deposits."
405," San Diego, CA",San Diego National Bank,PR-195-2009,30-Oct-09,3608.1,2892.4,"U.S. Bank National Association, Minneapolis, MN has agreed to assume all deposits."
406," Lemont, IL",Community Bank of Lemont,PR-195-2009,30-Oct-09,81.8,81.2,"U.S. Bank National Association, Minneapolis, MN has agreed to assume all deposits."
407," National Association, Phoenix, AZ",Bank USA,PR-195-2009,30-Oct-09,212.8,117.1,"U.S. Bank National Association, Minneapolis, MN has agreed to assume all deposits."
408," Westmont, IL",First DuPage Bank,PR-192-2009,23-Oct-09,279,254,"First Midwest Bank, Itasca, IL has agreed to assume all deposits, excluding certain brokered deposits."
409," Otsego, MN",Riverview Community Bank,PR-191-2009,23-Oct-09,108,80,"Central Bank, Stillwater, MN has agreed to assume all deposits."
410," Racine, WI",Bank of Elmwood,PR-190-2009,23-Oct-09,327.4,273.2,"Tri City National Bank, Oak Creek, WI has agreed to assume all deposits, excluding certain brokered deposits."
411," Bradenton, FL",Flagship National Bank,PR-189-2009,23-Oct-09,190,175,"First Federal Bank of Florida, Lake City, FL has agreed to assume all deposits."
412," Naples, FL",Hillcrest Bank Florida,PR-188-2009,23-Oct-09,83,84,"Stonegate Bank, Fort Lauderdale, FL has agreed to assume all deposits, excluding certain brokered deposits."
413," Lawrenceville, GA",American United Bank,PR-187-2009,23-Oct-09,111,101,"Ameris Bank, Moultrie, GA has agreed to assume all deposits."
414," Naples, FL",Partners Bank,PR-186-2009,23-Oct-09,65.5,64.9,"Stonegate Bank, Fort Lauderdale, FL has agreed to assume all deposits."
415," Bakersfield, CA",San Joaquin Bank,PR-185-2009,16-Oct-09,775,631,"Citizens Business Bank, Ontario, CA has agreed to assume all deposits, excluding certain brokered deposits."
416," Pueblo, CO",Southern Colorado National Bank,PR-181-2009,2-Oct-09,39.5,31.9,"Legacy Bank, Wiley, CO has agreed to assume all deposits."
417," Spring Grove, MN",Jennings State Bank,PR-180-2009,2-Oct-09,56.3,52.4,"Central Bank, Stillwater, MN has agreed to assume all deposits."
418," Warren, MI",Warren Bank,PR-179-2009,2-Oct-09,538,501,"The Huntington National Bank, Columbus, OH has agreed to assume all deposits, excluding certain brokered deposits."
419," Atlanta, GA",Georgian Bank,PR-177-2009,25-Sep-09,2000,2000,"First Citizens Bank and Trust Company, Inc., Columbia, SC has agreed to assume all deposits, excluding certain brokered deposits."
420," F.S.B., Louisville, KY",Irwin Union Bank,PR-174-2009,18-Sep-09,493,441,"First Financial Bank, National Association, Hamilton, OH has agreed to assume all deposits."
421," Columbus, IN",Irwin Union Bank and Trust Company,PR-174-2009,18-Sep-09,2700,2100,"First Financial Bank, National Association, Hamilton, OH has agreed to assume all deposits."
422," Lacey, WA",Venture Bank,PR-170-2009,11-Sep-09,970,903,"First-Citizens Bank & Trust Company, Raleigh, NC has agreed to assume all deposits, excluding certain brokered deposits."
