ID," City, State",Bank Name,Press Release (PR),Closing Date,Approx. Asset (Millions),Approx. Deposit (Millions),Acquirer & Transaction
423," Woodbury, MN",Brickwell Community Bank,PR-169-2009,11-Sep-09,72,63,"CorTrust Bank National Association, Mitchell, SD has agreed to assume all deposits, excluding certain brokered deposits."
424," National Association, Chicago, IL",Corus Bank,PR-168-2009,11-Sep-09,7000,7000,"MB Financial Bank, National Association, Chicago, IL has agreed to assume all deposits, excluding certain brokered deposits."
425," Flagstaff, AZ",First State Bank,PR-165-2009,4-Sep-09,105,95,"Sunwest Bank, Tustin, CA has agreed to assume all deposits, excluding certain brokered deposits."
426," Rolling Meadows, IL",Platinum Community Bank,PR-164-2009,4-Sep-09,345.6,305,The FDIC has approved the payout of the insured deposits Platinum Community Bank.
427," Sioux City, IA",Vantus Bank,PR-163-2009,4-Sep-09,458,368,"Great Southern Bank, Springfield, MO has agreed to assume all deposits."
428," Oak Forest, IL",InBank,PR-162-2009,4-Sep-09,212,199,"MB Financial Bank, National Association, Chicago, IL has agreed to assume all deposits, excluding certain brokered deposits."
429," Kansas City, MO",First Bank of Kansas City,PR-161-2009,4-Sep-09,16,15,"Great American Bank, De Soto, KS has agreed to assume all deposits."
430," Ventura, CA",Affinity Bank,PR-157-2009,28-Aug-09,1000,922,"Pacific Western Bank, San Diego, CA has agreed to assume all deposits, excluding certain brokered deposits."
431," Forest Lake, MN",Mainstreet Bank,PR-156-2009,28-Aug-09,459,434,"Central Bank, Stillwater, MN has agreed to assume all deposits, excluding certain brokered deposits."
432," Baltimore, MD",Bradford Bank,PR-155-2009,28-Aug-09,452,383,"Manufacturers and Traders Trust Company, Buffalo, NY has agreed to assume all deposits."
433," Austin, TX",Guaranty Bank,PR-150-2009,21-Aug-09,13000,12000,"BBVA Compass, Birmingham, AL has agreed to assume all deposits, excluding certain brokered deposits."
434," Birmingham, AL",CapitalSouth Bank,PR-149-2009,21-Aug-09,617,546,"IBERIABANK, Lafayette, LA has agreed to assume all deposits, excluding certain brokered deposits."
435," Newnan, GA",First Coweta Bank,PR-148-2009,21-Aug-09,167,155,"United Bank, Zebulon, GA, has agreed to assume all deposits, excluding certain brokered deposits."
436," Atlanta, GA",ebank,PR-147-2009,21-Aug-09,143,130,"Stearns Bank National Association, St. Cloud, MN, has agreed to assume all deposits."
437," Las Vegas, NV",Community Bank of Nevada,PR-146-2009,14-Aug-09,1520,1380,"The FDIC has created the Deposit Insurance National Bank of Las Vegas, NV (""DINB of Las Vegas"") to facilitate the resolution of Community Bank of Nevada, Las Vegas, NV."
438," Phoenix, AZ",Community Bank of Arizona,PR-145-2009,14-Aug-09,158.5,143.8,"MidFirst Bank, Oklahoma City, OK, has agreed to assume all deposits, excluding certain brokered deposits (approximately $143.8 million)."
439," National Association, Gilbert, AZ",Union Bank,PR-144-2009,14-Aug-09,124,112,"MidFirst Bank, Oklahoma City, OK, has agreed to assume all non-brokered deposits."
440," Montgomery, AL",Colonial Bank,PR-143-2009,14-Aug-09,25000,20000,"Branch Banking and Trust Company (BB&T), Winston-Salem, NC, has agreed to assume all deposits."
441," Pittsburgh, PA",Dwelling House Savings and Loan Association,PR-142-2009,14-Aug-09,13.4,13.8,"PNC Bank, National Association, Pittsburgh, PA has agreed to assume all deposits."
442," Prineville, OR",Community First Bank,PR-141-2009,7-Aug-09,209,182,"Home Federal Bank, Nampa, ID, has agreed to assume all deposits, excluding certain brokered deposits."
443," Venice, FL",Community National Bank of Sarasota County,PR-140-2009,7-Aug-09,97,93,"Stearns Bank National Association, St. Cloud, MN, has agreed to assume all deposits."
444," Sarasota, FL",First State Bank,PR-139-2009,7-Aug-09,463,387,"Stearns Bank National Association, St. Cloud, MN, has agreed to assume all deposits, excluding certain brokered deposits."
445," Harvey, Illinois",Mutual Bank,PR-137-2009,31-Jul-09,1600,1600,"United Central Bank, Garland, TX, has agreed to assume all deposits."
446," Elizabeth, NJ",First BankAmericano,PR-136-2009,31-Jul-09,166,157,"Crown Bank, Brick, NJ, has agreed to assume all deposits."
447," West Chester, OH",Peoples Community Bank,PR-135-2009,31-Jul-09,705.8,598.2,"First Financial Bank, National Association, Hamilton, OH, has agreed to assume all deposits, excluding certain brokered deposits."
448," Jupiter, FL",Integrity Bank,PR-134-2009,31-Jul-09,119,102,"Stonegate Bank, Fort Lauderdale, FL, has agreed to assume all deposits, excluding certain brokered deposits."
449," Altus, OK",First State Bank of Altus,PR-133-2009,31-Jul-09,103.4,98.2,"Herring Bank, Amarillo, TX, has agreed to assume all deposits."
450," Macon, GA",Security Bank of Bibb County,PR-130-2009,24-Jul-09,1200,1000,"State Bank and Trust Company, Pinehurst, GA, has agreed to assume all deposits."
451," Perry, GA",Security Bank of Houston County,PR-130-2009,24-Jul-09,383,320,"State Bank and Trust Company, Pinehurst, GA, has agreed to assume all deposits."
452," Gray, GA",Security Bank of Jones County,PR-130-2009,24-Jul-09,453,387,"State Bank and Trust Company, Pinehurst, GA, has agreed to assume all deposits."
453," Suwanee, GA",Security Bank of Gwinnett County,PR-130-2009,24-Jul-09,322,292,"State Bank and Trust Company, Pinehurst, GA, has agreed to assume all deposits."
454," Woodstock, GA",Security Bank of North Metro,PR-130-2009,24-Jul-09,224,212,"State Bank and Trust Company, Pinehurst, GA, has agreed to assume all deposits."
455," Alpharetta, GA",Security Bank of North Fulton,PR-130-2009,24-Jul-09,209,191,"State Bank and Trust Company, Pinehurst, GA, has agreed to assume all deposits."
456," Williamsville, NY",Waterford Village Bank,PR-129-2009,24-Jul-09,61.4,58,"Evans Bank, National Association, Angola, NY, has agreed to assume all deposits."
457," Temecula, CA",Temecula Valley Bank,PR-126-2009,17-Jul-09,1500,1300,"First-Citizens Bank & Trust Company, Raleigh, North Carolina, has agreed to assume all deposits, excluding certain brokered deposits."
458," National Association, Rancho Cucamonga, CA",Vineyard Bank,PR-125-2009,17-Jul-09,1900,1600,"California Bank & Trust, San Diego, CA, has agreed to assume all deposits, excluding certain brokered deposits."
459," Sioux Falls, SD",BankFirst,PR-124-2009,17-Jul-09,275,254,"Alerus Financial, National Association, Grand Forks, ND, has agreed to assume all deposits."
460," Winder, GA",First Piedmont Bank,PR-123-2009,17-Jul-09,115,109,"First American Bank and Trust Company, Athens, GA, has agreed to assume all deposits."
461," Thermopolis, WY",Bank of Wyoming,PR-122-2009,10-Jul-09,70,67,"Central Bank & Trust, Lander, WY, has agreed to assume all deposits, excluding certain brokered deposits."
462," Worth, IL",Founders Bank,PR-119-2009,2-Jul-09,962.5,848.9,"The PrivateBank and Trust Company, Chicago, IL, has agreed to assume all deposits."
463," Dallas, TX",Millennium State Bank of Texas,PR-118-2009,2-Jul-09,118,115,"State Bank of Texas, Irving, Texas, has agreed to assume all deposits."
464," Danville, IL",The First National Bank of Danville,PR-117-2009,2-Jul-09,166,147,"First Financial Bank, National Association, Terre Haute, Indiana, has agreed to assume all deposits."
465," Elizabeth, IL",The Elizabeth State Bank,PR-116-2009,2-Jul-09,55.5,50.4,"Galena State Bank and Trust Company, Galena, IL, has agreed to assume all deposits."
466," Oregon, IL",Rock River Bank,PR-115-2009,2-Jul-09,77,75.8,"The Harvard State Bank, Harvard, Illinois, has agreed to assume all deposits."
467," Winchester, IL",The First State Bank of Winchester,PR-114-2009,2-Jul-09,36,34,"The First National Bank of Beardstown, Beardstown, IL, has agreed to assume all deposits."
468," Clinton, IL",The John Warner Bank,PR-113-2009,2-Jul-09,70,64,"State Bank of Lincoln, Lincoln, IL, has agreed to assume all deposits."
469," Los Angeles, CA",Mirae Bank,PR-105-2009,26-Jun-09,456,362,"Wilshire State Bank, Los Angeles, CA, has agreed to assume all deposits."
470," Irvine, CA",MetroPacific Bank,PR-104-2009,26-Jun-09,80,73,"Sunwest Bank, Tustin, CA, has agreed to assume all non-brokered deposits."
471," Pine City, MN",Horizon Bank,PR-103-2009,26-Jun-09,87.6,69.4,"Stearns Bank National Association, St. Cloud, Minnesota, has agreed to assume all deposits, excluding certain brokered deposits."
472," Newnan, GA",Neighborhood Community Bank,PR-102-2009,26-Jun-09,221.6,191.3,"CharterBank, West Point, GA, has agreed to assume all deposits."
473," Villa Rica, GA",Community Bank of West Georgia,PR-101-2009,26-Jun-09,199.4,182.5,The FDIC has approved the payout of the insured deposits of Community Bank of West Georgia.
474," Wilmington, NC",Cooperative Bank,PR-95-2009,19-Jun-09,970,774,"First Bank, Troy, NC, has agreed to assume all deposits, excluding certain brokered deposits."
475," Fayetteville, GA",Southern Community Bank,PR-94-2009,19-Jun-09,377,307,"United Community Bank, Blairsville, GA, has agreed to assume all deposits."
476," Anthony, KS",First National Bank of Anthony,PR-096-2009,19-Jun-09,156.9,142.5,"Bank of Kansas, South Hutchinson, Kansas, has agreed to assume all deposits."
477," Lincolnwood, IL",Bank of Lincolnwood,PR-86-2009,5-Jun-09,214,202,"Republic Bank of Chicago, Oak Brook, Illinois, has agreed to assume all deposits."
478," Macomb, IL",Citizens National Bank,PR-76-2009,22-May-09,437,400,"Morton Community Bank, Morton, IL, has agreed to assume all non-brokered deposits."
479," Champaign, IL",Strategic Capital Bank,PR-75-2009,22-May-09,537,471,"Midland States Bank, Effingham, IL, has agreed to assume all deposits."
480," FSB, Coral Gables, FL",BankUnited,PR-72-2009,21-May-09,12800,8600,"BankUnited, Coral Gables, FL, has agreed to assume all deposits."
481," Bremerton, WA",Westsound Bank,PR-069-2009,8-May-09,334.6,304.5,"Kitsap Bank, Port Orchard, WA, has agreed to assume all non-brokered deposits."
482," Layton, UT",America West Bank,PR-63-2009,1-May-09,299.4,284.1,"Cache Valley Bank, Logan, Utah, has agreed to assume all deposits."
483," Ridgewood, NJ",Citizens Community Bank,PR-62-2009,1-May-09,45.1,43.7,"North Jersey Community Bank, Englewood Cliffs, NJ, has agreed to assume all deposits."
484," National Association, Atlanta, GA",Silverton Bank,PR-61-2009,1-May-09,4100,3300,"The FDIC created a bridge bank, Silverton Bridge Bank, National Association, to take over operations."
485," Ketchum, ID",First Bank of Idaho,PR-60-2009,24-Apr-09,488.9,374,"U.S. Bank, National Association, Minneapolis, MN, has agreed to assume all non-brokered deposits."
486," Calabasas, CA",First Bank of Beverly Hills,PR-59-2009,24-Apr-09,1500,1000,The FDIC has approved the payout of the insured deposits of First Bank of Beverly Hills.
487," Farmington Hills, MI",Michigan Heritage Bank,PR-58-2009,24-Apr-09,184.6,151.7,"Level One Bank, Farmington Hills, MI, has agreed to assume all deposits."
488," Kennesaw, GA",American Southern Bank,PR-57-2009,24-Apr-09,112.3,104.3,"Bank of North Georgia, Alpharetta, GA, has agreed to assume all non-brokered deposits."
489," Elko, NV",Great Basin Bank of Nevada,PR-55-2009,17-Apr-09,270.9,221.4,"Nevada State Bank, Las Vegas, NV, has agreed to assume all deposits."
490," Sugar Creek, MO",American Sterling Bank,PR-54-2009,17-Apr-09,181,171.9,"Metcalf Bank, Lee's Summit, Missouri, has agreed to assume all deposits."
491," Greeley, CO",New Frontier Bank,PR-53-2009,10-Apr-09,2000,1500,"Deposit Insurance National Bank of Greeley, Greeley, Colorado has agreed to assume the non-brokered insured deposits."
492," Wilmington, NC",Cape Fear Bank,PR-52-2009,10-Apr-09,492,403,"First Federal Savings and Loan Association, Charleston, South Carolina, has agreed to assume all deposits, excluding certain brokered deposits."
493," Atlanta, GA",Omni National Bank,PR-50-2009,27-Mar-09,956,796.8,"SunTrust Bank, Atlanta, GA has agreed to assume the non-brokered insured deposits."
494," National Association, Paola, KS",TeamBank,PR-46-2009,20-Mar-09,669.8,492.8,"Great Southern Bank, Springfield, Missouri, has agreed to assume all deposits."
495," Stockbridge, GA",FirstCity Bank,PR-44-2009,20-Mar-09,297,278,The FDIC has approved the payout of the insured deposits of FirstCity Bank.
496," Colorado Springs, CO",Colorado National Bank,PR-045-2009,20-Mar-09,123.5,82.7,"Herring Bank, Amarillo, TX has agreed to assume all deposits."
497," Commerce, GA",Freedom Bank of Georgia,PR-37-2009,6-Mar-09,173,161,"Northeast Georgia Bank, Lavonia, Georgia has agreed to assume all deposits."
498," Henderson, NV",Security Savings Bank,PR-32-2009,27-Feb-09,238.3,175.2,"Bank of Nevada, Las Vegas, NV has agreed to assume all non-brokered deposits."
499," Glenwood, IL",Heritage Community Bank,PR-031-2009,27-Feb-09,232.9,218.6,"The MB Financial Bank, National Association, Chicago, Illinois has agreed to assume all deposits."
500," Silverton, OR",Silver Falls Bank,PR-24-2009,20-Feb-09,131.4,116.3,"Citizens Bank, Corvallis, Oregon has agreed to assume all deposits."
501," Beaverton, OR",Pinnacle Bank,PR-23-2009,13-Feb-09,73,64,"Washington Trust Bank, Spokane, WA has agreed to assume all deposits."
502," Pittsfield, IL",Corn Belt Bank and Trust Company,PR-22-2009,13-Feb-09,271.8,234.4,"The Carlinville National Bank, Carlinville, Illinois has agreed to assume all non-brokered deposits."
503," Cape Coral, FL",Riverside Bank of the Gulf Coast,PR-21-2009,13-Feb-09,539,424,"TIB Bank, Naples, Florida has agreed to assume all non-brokered deposits."
504," Loup City, NE",Sherman County Bank,PR-020-2009,13-Feb-09,129.8,85.1,"Heritage Bank, Wood River, NE has agreed to assume all deposits."
505," Merced, CA",County Bank,PR-19-2009,6-Feb-09,1700,1300,"Westamerica Bank, San Rafael, CA has agreed to assume all deposits."
506," Culver City, CA",Alliance Bank,PR-18-2009,6-Feb-09,1140,951,"California Bank & Trust, San Diego, California has agreed to assume all deposits."
507," McDonough, GA",FirstBank Financial Services,PR-17-2009,6-Feb-09,337,279,"Regions Bank, Birmingham, Alabama has agreed to assume all deposits."
508," Ocala, FL",Ocala National Bank,PR-14-2009,30-Jan-09,223.5,205.2,"CenterState Bank of Florida, Winter Haven, FL has agreed to assume all non-brokered deposits."
509," Crofton, MD",Suburban Federal Savings Bank,PR-13-2009,30-Jan-09,360,302,"Bank of Essex, Tappahannock, VA has agreed to assume all deposits."
510," Salt Lake City, UT",MagnetBank,PR-12-2009,30-Jan-09,292.9,282.8,The FDIC has approved the payout of the insured deposits of MagnetBank.
511," Redlands, CA",1st Centennial Bank,PR-7-2009,23-Jan-09,803.3,676.9,"First California Bank, Westlake Village, CA has agreed to assume the non-brokered insured deposits."
512," Vancouver, WA",Bank of Clark County,PR-6-2009,16-Jan-09,446.5,366.5,"Umpqua Bank, Roseburg, Oregon has agreed to assume the non-brokered insured deposits."
513," Berkeley, IL",National Bank of Commerce,PR-5-2009,16-Jan-09,430.9,402.1,"In addition to assuming all of the failed bank's deposits, Republic Bank of Chicago, Oak Brook, IL agreed to pay a discount of $44.9 million, and will purchase approximately $366.6 million of assets. The FDIC will retain the remaining assets for later disposition."
514," Sanderson, TX",Sanderson State Bank,PR-135-2008,12-Dec-08,37,27.9,"Pecos County State Bank, Fort Stockton, TX assumed all deposits."
515," Duluth, GA",Haven Trust Bank,PR-134-2008,12-Dec-08,572,515,"Branch Banking and Trust Company, Winston-Salem, NC assumed all deposits."
516," Jackson, GA",First Georgia Community Bank,PR-132-2008,5-Dec-08,237.5,197.4,"United Bank, Zebulon, GA assumed all deposits."
517," Pomona, CA",PFF Bank and Trust,PR-124-2008,21-Nov-08,3700,2400,"In a transaction facilitated by the FDIC, U.S. Bank, National Association, acquired the banking operations of PFF Bank and Trust, and agreed to assume all deposits."
518," F.A., Newport Beach, CA",Downey Savings and Loan Association,PR-124-2008,21-Nov-08,12800,9700,"In a transaction facilitated by the FDIC, U.S. Bank, National Association, acquired the banking operations of Downey Savings and Loan Association, and agreed to assume all deposits."
519," Loganville, GA",Community Bank,PR-123-2008,21-Nov-08,681,611.4,"Bank of Essex, Tappahannock, VA agreed to assume all deposits."
520," Los Angeles, CA",Security Pacific Bank,PR-114-2008,7-Nov-08,561.1,450.1,"Pacific Western Bank, Los Angeles, California agreed to assume all deposits."
521," SSB, Houston, TX",Franklin Bank,PR-113-2008,7-Nov-08,5100,3700,"Prosperity Bank, El Campo, TX agreed to assume all deposits."
522," Bradenton, FL",Freedom Bank,PR-109-2008,31-Oct-08,287,254,"Fifth Third Bank of Grand Rapids, MI agreed to assume all deposits."
523," Alpharetta, GA",Alpha Bank & Trust,PR-106-2008,24-Oct-08,354.1,346.2,"Stearns Bank National Association, St. Cloud, MN agreed to assume the non-brokered insured deposits."
524," Eldred, IL",Meridian Bank,PR-99-2008,10-Oct-08,39.2,36.9,"National Bank of Hillsboro, IL assumed all deposits."
525," Northville, MI",Main Street Bank,PR-98-2008,10-Oct-08,98,86,"Monroe Bank & Trust of Monroe, MI agreed to assume all deposits."
526," Henderson, NV ",Washington Mutual Bank,PR-85-2008,25-Sep-08,307000,188000,"In a transaction facilitated by the FDIC, JPMorgan Chase acquired the banking operations of Washington Mutual Bank, and agreed to assume all deposits (approximately $188 billion)."
527," Inc., Northfork, WV",Ameribank,PR-82-2008,19-Sep-08,115,102,"Pioneer Community Bank, Inc., Iaeger, West Virginia agreed to assume all deposits at Ameribank's WV branches; The Citizens Savings Bank, Martins Ferry, OH agreed to assume all deposits at Ameribank's Ohio branches."
528," Henderson, NV",Silver State Bank,PR-77-2008,5-Sep-08,2000,1700,"Nevada State Bank, Las Vegas, NV agreed to assume the non-brokered insured deposits."
529," Alpharetta, GA",Integrity Bank,PR-74-2008,29-Aug-08,1100,974,"Regions Bank, Birmingham, AL agreed to assume all deposits."
530," Topeka, KS",Columbian Bank and Trust,PR-69-2008,22-Aug-08,752,622,"Citizens Bank and Trust Company, Chillicothe, MO agreed to assume all deposits."
531," Bradenton, FL",First Priority Bank,PR-65-2008,1-Aug-08,259,227,"SunTrust Bank, Atlanta, GA agreed to assume the non-brokered insured deposits."
532," Reno, NV",First National Bank of Nevada,PR-63-2008,25-Jul-08,3400,3000,"Mutual of Omaha Bank, Omaha, Nebraska agreed to assume all deposits (approximately $3.0 billion). On June 30, 2008, First National Bank of Arizona, Scottsdale, Arizona, merged with First National Bank of Nevada and was included in this action."
533," Newport Beach, CA",First Heritage Bank National Association,PR-63-2008,25-Jul-08,254,233,"Mutual of Omaha Bank, Omaha, NE agreed to assume all deposits (approximately $233 million)."
534," F.S.B., Pasadena, CA",IndyMac Bank,PR-56-2008; PR-42-2009,11-Jul-08,32010,19060,"Non-brokered insured deposits and substantially all of the assets were transferred to IndyMac Federal Bank, F.S.B., Pasadena, California. The FDIC was named Conservator."
535," National Association, Staples, MN",First Integrity Bank,PR-41-2008,30-May-08,54.7,50.3,"First International Bank and Trust, Watford City, ND agreed to assume all deposits."
536," National Association, Bentonville, AR",ANB Financial,PR-33-2008,9-May-08,2100,1800,"Pulaski Bank and Trust Company, Little Rock, AR agreed to assume the non-brokered insured deposits (approximately $212.9 million)."
537," Hume, MO",Hume Bank,PR-21-2008,7-Mar-08,18.7,13.6,"Security Bank, Rich Hill, MO agreed to assume the insured deposits (approximately $12.5 million)."
538," Kansas City, MO",Douglass National Bank,PR-7-2008,25-Jan-08,58.5,53.8,"Liberty Bank and Trust Company of New Orleans, LA agreed to assume all deposits (approximately $53.8 million)."
539," Lakeview, OH",Miami Valley Bank,PR-83-2007,4-Oct-07,86.7,76,"The Citizens Banking Company, Sandusky, OH agreed to assume all deposits."
540," Alpharetta, GA",NetBank,PR-81-2007,28-Sep-07,2500,2300,"ING Bank, fsb (ING DIRECT) has agreed to assume $1.5 billion of the failed bank's insured non-brokered deposits."
541," Pittsburgh, PA",Metropolitan Savings,PR-9-2007,2-Feb-07,15.8,12,"Allegheny Valley Bank of Pittsburgh, PA has agreed to assume approximately $12.0 million of insured deposits."
542," Ephraim, UT",Bank of Ephraim,PR-69-2004,25-Jun-04,46.4,45.2,"Far West Bank, Provo, UT agreed to assume all deposits. (BIF)"
543," White Plains, NY",Reliance Bank,PR-24-2004,19-Mar-04,30.3,28,"Union State Bank, Orangeburg, NY agreed to assume all deposits. (BIF)"
544," Tallahassee, FL",Guaranty National Bank of Tallahassee,PR-23-2004; PR-21-2004,12-Mar-04,74.1,66.9,"Hancock Bank of Florida, Tallahassee, FL agreed to assume all deposits. (BIF)"
545, NJ,Dollar Savings Bank of Newark,PR-13-2004,14-Feb-04,12.3,9.8,The FDIC has approved the payout of the insured deposits of Dollar Savings Bank of Newark. (SAIF)
546," Philadelphia, PA",Pulaski Savings Bank,PR-107-2003,14-Nov-03,10.2,9.2,"Earthstar Bank, South Hampton, PA agreed to assume all deposits. (BIF)"
547," Blanchardville, WI",First National Bank of Blanchardville,PR-48-2003; PR-47-2003,9-May-03,35,29,"The Park Bank, Madison, WI agreed to assume all deposits. (BIF)"
548," Torrance, CA",Southern Pacific Bank,PR-11-2003,7-Feb-03,1000,864.7,"Beal Bank of Plano, TX agreed to assume all deposits. (BIF)"
549," Cheneyville, LA",Farmers Bank & Trust of Cheneyville,PR-131-2002,17-Dec-02,37,33.1,"Sabine State Bank and Trust Company, Many, LA agreed to assume all deposits.(BIF)"
550," Alamo, TN",Bank of Alamo,PR-120-2002,8-Nov-02,69.4,55.3,The FDIC has approved the payout of the insured deposits of Bank of Alamo. (BIF)
551," Atlanta, GA",AmTrade International Bank,PR-100-2002,30-Sep-02,12,10.2,The FDIC has approved the payout of the insured deposits of AmTrade International Bank. (BIF)
552," Chicago, IL",Universal Federal Savings Bank,PR-81-2002; PR-76-2002,27-Jun-02,51.6,40,"Chicago Community Bank, Chicago, IL agreed to assume all deposits. (SAIF)"
553," Stamford, CT",Connecticut Bank of Commerce,PR-80-2002; PR-74-2002,26-Jun-02,398.6,323.7,"Hudson United Bank, Mahwah, NJ agreed to assume all deposits. (BIF)"
554," Shelby Township, MI",New Century Bank,PR-38-2002,28-Mar-02,19,18,The FDIC has approved the payout of the insured deposits of New Century Bank. (BIF)
555," Boca Raton, FL",Net 1st National Bank,PR-26-2002,1-Mar-02,34.7,23.9,"Bank Leumi USA of New York, NY agreed to assume all deposits. (BIF)"
556," National Association, Phoenix, AZ",NextBank,PR-16-2002,7-Feb-02,700,554,"The FDIC has approved the payout of the insured deposits of NextBank, N.A. (BIF)"
557," Oakwood, OH",Oakwood Deposit Bank Company,PR-11-2002; PR-10-2002,1-Feb-02,72.3,60.2,"The State Bank and Trust Company of Defiance, OH agreed to assume all deposits. (BIF)"
558," Sierra Blanca, Texas",Bank of Sierra Blanca,PR-5-2002,18-Jan-02,10.8,9.8,"The Security State Bank of Pecos, Pecos, TX greed to assume all deposits. (BIF)"
559," National Association, Miami, FL",Hamilton Bank,PR-3-2002,11-Jan-02,1300,1200,"Israel Discount Bank of New York, New York, NY greed to assume all deposits. (BIF)"
560," Gravette, AR",Sinclair National Bank,PR-63-2001,7-Sep-01,30.7,25.7,"Delta Trust and Bank, Parkdale, AR agreed to assume all insured deposits. (BIF)"
561," FSB, Hinsdale, IL",Superior Bank,PR-52-2001,27-Jul-01,2300,1600,"The Federal Deposit Insurance Corporation today transferred the insured deposits and substantially all the assets of Superior Bank, FSB, Hinsdale, IL, to Superior Federal, FSB (New Superior), a newly chartered, full-service mutual savings bank. The bank was closed earlier today by the Office of Thrift Supervision, and the FDIC was named conservator. (SAIF)"
562," Malta, OH",The Malta National Bank,PR-32-2001,3-May-01,9.5,8.8,"North Valley Bank, Zanesville, OH agreed to assume all deposits. (BIF)"
563," Manchester, NH",First Alliance Bank & Trust Company,PR-11-2001,2-Feb-01,18.4,17.5,"Southern New Hampshire Bank and Trust Company, Salem, NH agreed to assume all deposits."